user,comment
@user-em9uu2jf9h,지락실 내 최애 예능..
@user-jj7hk4hs6p,"와 안유진은 전생에 뭘햇길래 방송에서 운전연수도 시켜주냐,,"
@user-cw2bp6tl1x,유진이 멋지다..존경스럽다 …
@user-km1ox1ht5s,포스터 나만 뉴진스 생각나나?
@zoelee6363,지락실 맴버들 너무 좋아좋아 너무 기다렸어요~~~오오오옹~~~
@nub0315,초보때 저정도면 양호하지....난 면허따고 1주일 안될때 커브돌때 속도안줄여서 차 들린적 있었는데....
@user-yh6if4tw9o,유진이를 내가 낳았어야되!!!!!!
@user-ww8qw6ex5u,영석이형 발려 기 빨려.....
@user-hg9yz8yy9p,나진짜 요즘세상에 10번 떨어진 사람 처음봐ㅋㅋㅋㅋㅋㅋ
@user-dn8gh1kq9x,역쉬가 역쉬했다
@SAVERBS,이게 왜 인동에 안드냐 유튜브 이상하네
@cookieorcupcake,다들 너무 좋은 사람들이라 보기 좋다!
@user-pl7mw3gx2r,친구들 태워서 운전해서 여행가는거 내 로망
@SK-ow1dg,1:07:08 휴…. 안긁었…
@user-tg1ih7zk8w,35:19 알겠어요 피디님 너무 멋있어..
@catcherinthe_rye,벌써 몇번째 보는지 모르겠음 도파민 미쳤네 다음주까지 어케 기다림!!!!!!
@user-kj6vo1ns7l,ㅋㅋ 브레이크 할 때 마다 네명 다 앞뒤로 흔들리는 거 너무 귀엽다
@MrHj1210r,"미미 씨 
 또루꾸 마똣"
@user-ov4km3wn1k,미미 쟤는 점점 이상해져가누
@Paulight,36:25
@goodgood670,크루즈로 가야하는데 계속 엑셀 안밟게 ㅎㅎ
@Hakunamatata.7,40:42 아니 안유진 ㄴㄴ 유진이 왜케 웃기냐곸ㅋㅋㅋㅋㅋㅋ 이들의 합이 미쳐버림
@byulsol_4390,"채널 십오야 Channel 15Ya Full Moon 

채널 이름을 바꿔보는 것도 나쁘지 않을 것 같아서요...

채널십오야도 나쁘지는 않지만 옆에 영어로도 있으면 좋을 것 같아서 얘기 해봐요~~~

나PD님 좋아하는 사람으로써 채널 십오야 재미있게 잘 보고 있어요~~~"
@jay-vg1fp,왜 보면서 손에 진땀이 나는건지...영석이형 힌머리 날듯...
@elkopanji,"As long as i watch variety shows from south korea, jiraksil is one of the best. Seriously, it's not just the members who are fun, even the crew is fun too"
@user-ym7vl5bb1w,이래서 유진이가 내 최애인 거야🩷🩷🩷
@tj-jm2zv,"유진이 보면 예전 1박2일때 승기보는것 같음 옴청 피곤할텐데 힘든내색 한번 안하고 아주 정상적인 캐릭터인데 웃기고 말재주도 좋고 언니들 잘 따르고 ...
암튼 참 사랑스런 캐릭임"
@user-ow1lqnl2zb,영지랑 은지 분위기 메이커 너무 좋다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
@anna-mp4kg,"本当にここまで面白いバラエティ見た事ないくらい面白いし、4人のケミとヨンソギヒョン最高すぎる！
何も企画なくても本人達だけでバラエティ作れちゃうw"
@user-vj1eg1th8v,10수하더니 5수생 미미미누 톤 나오는 영지ㅋㅋ
@goodgood670,역시 유진이  istj
@user-yl3pj3nq7o,나피디 머리맞히기 왜 비중이 있지..
@jihaepark7098,예슬피디님 영지랑 목소리비슷 ㅋㅋ
@user-wx1ge9yx4w,"유진안...세상 성실한 거 깨닫고 갑니다... 다 너무 귀엽고 부럽고 친구들이랑 놀러가고 싶고,"
@user-wp7ry7lm3o,"16:10
타닥 재미지다 ... ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
@wiinnnn___,O m a g a a a ! ! !
@winterwater5273,건강한 웃음 ㅎㅎㅎ
@user-rp6sq9nm6m,진짜 배려심있다ㅋㅋㅋ
@jeichina76,"우리나라 디티들 너무 좁아...
여유롭게 만들면 이용 고객들도 여유롭고 좋을텐데.."
